page2-elem9,Deploying TechZone Toolkit Modules on existing Clusters.
page2-elem9,With the TechZone Accelerator Toolkit IBM software open source projects and custom applications can easily be deployed to various clouds.
page2-elem9,This article explains how to deploy resources on existing OpenShift clusters.
page2-elem9,Check out my earlier blog that introduces the toolkit: Introducing IBM’s Toolkit to handle Everything as Code [http://heidloff.net/article/introducing-ibms-toolkit-to-handle-everything-as-code/].
page2-elem9,The toolkit leverages Terrafrom and GitOps and is based on best practices from IBM projects with partners and clients.
page2-elem9,With the toolkit both infrastructure like Kubernetes clusters as well as resources within Kubernetes clusters can be deployed.
page2-elem9,Infrastructure resources are deployed via Terraform resources within clusters via Argo CD.
page2-elem9,In some cases you might already have clusters and only want to set up resources within these clusters.
page2-elem9,Additionally when developing your own modules for the toolkit you often want to skip creations of clusters since it takes too much time.
page2-elem9,To automate the deployments of Watson containers [https://github.com/IBM/watson-automation] to embed AI in custom applications we’ve created a repo.
page2-elem9,The repo contains documentation how to set up an OpenShift cluster with Watson containers and also documentation how to deploy the Watson containers to existing clusters.
page2-elem9,The following sample [https://github.com/IBM/watson-automation/blob/main/roks-new-nlp/bom.yaml] shows how an OpenShift cluster is created in the IBM Cloud which comes with Argo CD a GitOps repo Watson NLP and a sample application based on ubi.
page2-elem9,apiVersion: cloudnativetoolkit.dev/v1alpha1
page2-elem9,kind: BillOfMaterial
page2-elem9,metadata:
page2-elem9,name: cluster-with-watson-nlp
page2-elem9,spec:
page2-elem9,modules:
page2-elem9,- name: ibm-ocp-vpc
page2-elem9,- name: argocd-bootstrap
page2-elem9,- name: gitops-repo
page2-elem9,- name: terraform-gitops-ubi
page2-elem9,- name: terraform-gitops-watson-nlp
page2-elem9,To deploy Watson containers to existing OpenShift cluster another module called ‘ocp-login [https://github.com/cloud-native-toolkit/terraform-ocp-login]‘ can be used.
page2-elem9,apiVersion: cloudnativetoolkit.dev/v1alpha1
page2-elem9,kind: BillOfMaterial
page2-elem9,metadata:
page2-elem9,name: cluster-with-watson-nlp
page2-elem9,spec:
page2-elem9,modules:
page2-elem9,- name: ocp-login
page2-elem9,- name: argocd-bootstrap
page2-elem9,- name: gitops-repo
page2-elem9,- name: terraform-gitops-ubi
page2-elem9,- name: terraform-gitops-watson-nlp
page2-elem9,There is documentation [https://github.com/IBM/watson-automation/blob/main/documentation/Usage.md#usage-of-existing-clusters] that describes how to use the ocp-login module.
page2-elem9,You need two pieces of information that are defined in credentials.properties.
page2-elem9,* OpenShift server URL for example ‘https://cXXX-e.yy-zz.containers.cloud.ibm.com:30364’
page2-elem9,* OpenShift login token for example ‘sha256~xxx’
page2-elem9,This is the complete credentials.properties [https://github.com/IBM/watson-automation/blob/main/roks-existing-nlp/output/credentials-template.properties] file which also includes credentials to access the GitOps repo and the Watson container registry:
page2-elem9,export TF_VAR_gitops_repo_token=___your-github-token____
page2-elem9,export TF_VAR_terraform_gitops_watson_nlp_registry_credentials=___your-registry-credentials___
page2-elem9,export TF_VAR_server_url=https://cXXX-e.yy-zz.containers.cloud.ibm.com:30364
page2-elem9,export TF_VAR_cluster_login_token=sha256~xxx
page2-elem9,To obtain ‘TF_VAR_server_url’ and ‘TF_VAR_cluster_login_token’ open the OpenShift console click on your user name in the upper right corner and choose ‘copy login command’.
page2-elem9,To find out more about these capabilities check out the following resources:
page2-elem9,* Watson Automation Repo [https://github.com/IBM/watson-automation]
page2-elem9,* TechZone Accelerator Toolkit [https://operate.cloudnativetoolkit.dev/]
page2-elem9,* Watson NLP [https://www.ibm.com/docs/en/watson-libraries?topic=watson-natural-language-processing-library-embed-home]
page2-elem9,The post Deploying TechZone Toolkit Modules on existing Clusters [http://heidloff.net/article/deploying-techzone-toolkit-modules-on-existing-clusters/] appeared first on Niklas Heidloff [http://heidloff.net].
