page3-elem8,Setting up IBM Software with Terraform.
page3-elem8,Automation is key when developing and deploying software.
page3-elem8,Community is key to get support to find samples and more.
page3-elem8,This is why I like Terraform which is a great tool to automate infrastructure on any cloud and there is a huge community.
page3-elem8,Infrastructure as Code
page3-elem8,While developers have used source control systems for a long time more and more DevOps engineers use the same mechanism to deploy and manage infrastructures.
page3-elem8,The main advantage of handling infrastructure as code is that with a declarative approach changes can be easier tracked and human errors can be reduced.
page3-elem8,Over the last years Terraform [https://www.terraform.io/] has gained popularity and became an established tool to set up infrastructure.
page3-elem8,Getting started with Terraform
page3-elem8,I’d like to blog soon more about Terraform.
page3-elem8,Here are some resources that I have used to learn it.
page3-elem8,* Terraform [https://www.terraform.io/]
page3-elem8,* Terraform explained in 15 mins [https://www.youtube.com/watch?v=l5k1ai_GBDE]
page3-elem8,* 8 Terraform Best Practices that will improve your TF workflow immediately [https://www.youtube.com/watch?v=gxPykhPxRW0]
page3-elem8,* Terraform vs. Pulumi vs. Crossplane – Infrastructure as Code (IaC) Tools Comparison [https://youtu.be/RaoKcJGchKM]
page3-elem8,* Complete Terraform Course [https://youtu.be/7xngnjfIlK4]
page3-elem8,Terraform for IBM Software
page3-elem8,IBM provides a lot of modules to deploy IBM Software.
page3-elem8,* IBM Cloud Provider [https://registry.terraform.io/providers/IBM-Cloud/ibm/latest/docs]
page3-elem8,* IBM Cloud modules [https://github.com/terraform-ibm-modules/documentation]
page3-elem8,* IBM Cloud Native Toolkit modules [https://github.com/orgs/cloud-native-toolkit/repositories]
page3-elem8,* Getting started with Terraform on IBM Cloud [https://cloud.ibm.com/docs/ibm-cloud-provider-for-terraform?topic=ibm-cloud-provider-for-terraform-getting-started]
page3-elem8,Here is a little sample to deploy a resource group in the IBM Cloud and a namespace in a Kubernetes cluster.
page3-elem8,Check out my blog for more information about Terraform GitOps and IBM Software over the next days.
page3-elem8,The post Setting up IBM Software with Terraform [http://heidloff.net/article/setting-up-ibm-software-with-terraform/] appeared first on Niklas Heidloff [http://heidloff.net].
