page2-elem8,Setting up the TechZone Accelerator Toolkit.
page2-elem8,With the TechZone Accelerator Toolkit IBM software open source projects and custom applications can easily be deployed to various clouds.
page2-elem8,This article explains how to set up environments to use the Toolkit CLI.
page2-elem8,Check out my earlier blog that introduces the toolkit: Introducing IBM’s Toolkit to handle Everything as Code [http://heidloff.net/article/introducing-ibms-toolkit-to-handle-everything-as-code/].
page2-elem8,The toolkit leverages Terrafrom and GitOps and is based on best practices from IBM projects with partners and clients.
page2-elem8,The Accelerator Toolkit comes with a CLI called iascable [https://github.com/cloud-native-toolkit/iascable] which converts BOMs (bill of materials/custom solution definitions) into Terraform assets.
page2-elem8,To run Terraform additional CLIs are needed in specific versions for example kubectl oc jq git helm etc.
page2-elem8,To simplify the setup of these tools a container image is provided which comes with everything you need.
page2-elem8,Here is an example flow of commands that show how to install the CLI how to run the container and how to run Terraform.
page2-elem8,Setup the CLI clone a sample repo and generate Terraform:
page2-elem8,$ curl -sL https://iascable.cloudnativetoolkit.dev/install.sh | sh
page2-elem8,$ git clone https://github.com/IBM/watson-automation
page2-elem8,$ cd watson-deployments/roks-new-nlp
page2-elem8,$ iascable build -i bom.yaml
page2-elem8,$ cd output
page2-elem8,Launch the container:
page2-elem8,$ ./launch.sh
page2-elem8,Apply Terraform:
page2-elem8,$ cd cluster-with-watson-nlp
page2-elem8,$ ./apply.sh
page2-elem8,Watch this short video starting at 2:53 min [https://youtu.be/8lbVRAvJgy4?t=173] for a demo:
page2-elem8,The toolkit provides two alternatives to run the image:
page2-elem8,1.
page2-elem8,Docker
page2-elem8,2.
page2-elem8,Multipass
page2-elem8,There are some additional environments (Podman and Colima) that are used within the community but these are not supported and cannot be guaranteed to work.
page2-elem8,While Docker is easier to use Multipass is provided as alternative if you don’t want or cannot run Docker Desktop.
page2-elem8,Here is the definition from the Multipass [https://multipass.run/] home page.
page2-elem8,> Ubuntu VMs on demand for any workstation.
page2-elem8,Get an instant Ubuntu VM with a single command.
page2-elem8,Multipass can launch and run virtual machines and configure them with cloud-init like a public cloud.
page2-elem8,The following options are currently supported for recent versions of Linux MacOS and Windows:
page2-elem8,* Linux: Docker Engine
page2-elem8,* MacOS: 1.
page2-elem8,Docker Desktop 2.
page2-elem8,Multipass
page2-elem8,* Windows: Windows Subsystem for Linux running Ubuntu image with Docker Engine installed
page2-elem8,Follow the instructions in the Accelerator Toolkit documentation for details.
page2-elem8,* Supported runtime environments [https://operate.cloudnativetoolkit.dev/getting-started/setup/#supported-runtime-environments]
page2-elem8,* Installing the environment [https://operate.cloudnativetoolkit.dev/tutorials/1-setup/#installing-the-environment]
page2-elem8,The post Setting up the TechZone Accelerator Toolkit [http://heidloff.net/article/setting-up-the-techzone-accelerator-toolkit/] appeared first on Niklas Heidloff [http://heidloff.net].
