page3-elem3,Configuring the TechZone Toolkit.
page3-elem3,With the TechZone Toolkit software like OpenShift can be set up in the cloud including custom applications by using automation via Terraform and Argo CD.
page3-elem3,This article describes how to configure the toolkit or more precisely the solution definitions.
page3-elem3,In an earlier blog I explained the toolkit: Introducing IBM’s Toolkit to handle Everything as Code [http://heidloff.net/article/introducing-ibms-toolkit-to-handle-everything-as-code/].
page3-elem3,The toolkit leverages Terrafrom and GitOps and is based on best practices based on IBM experiences in partner and clients projects.
page3-elem3,The toolkit module catalog [https://modules.cloudnativetoolkit.dev/] provides 200+ modules to install IBM Software and open source components which can be deployed on clouds like AWS Azure and IBM Cloud.
page3-elem3,Solutions are defined in yaml files.
page3-elem3,The bill of materials contain lists of modules in this example [https://github.com/IBM/watson-automation/blob/e92c9cef8acb1bd5c57177dad3d91c42ff9c8aee/roks-new-nlp/bom.yaml#L27] OpenShift in the IBM Cloud Argo CD including a GitOps repo the Watson NLP (natural language processing) container and a custom application.
page3-elem3,apiVersion: cloudnativetoolkit.dev/v1alpha1
page3-elem3,kind: BillOfMaterial
page3-elem3,metadata:
page3-elem3,name: cluster-with-watson-nlp
page3-elem3,spec:
page3-elem3,modules:
page3-elem3,- name: ibm-ocp-vpc
page3-elem3,version: v1.16.0
page3-elem3,- name: argocd-bootstrap
page3-elem3,version: v1.12.0
page3-elem3,- name: gitops-repo
page3-elem3,alias: gitops_repo
page3-elem3,version: v1.22.2
page3-elem3,- name: terraform-gitops-ubi
page3-elem3,alias: terraform_gitops_ubi
page3-elem3,version: v0.0.8
page3-elem3,- name: terraform-gitops-watson-nlp
page3-elem3,alias: terraform_gitops_watson_nlp
page3-elem3,version: v0.0.80
page3-elem3,Bill of materials can be and should be shared for different scenarios.
page3-elem3,To customize them two files are used.
page3-elem3,1.
page3-elem3,output/credentials.properties [https://github.com/IBM/watson-automation/blob/e92c9cef8acb1bd5c57177dad3d91c42ff9c8aee/roks-new-nlp/output/credentials-template.properties]: Contains credentials
page3-elem3,2.
page3-elem3,output/bom-name/variables.yaml [https://github.com/IBM/watson-automation/blob/e92c9cef8acb1bd5c57177dad3d91c42ff9c8aee/roks-new-nlp/output/cluster-with-watson-nlp/variables-template.yaml]: Contains all other variables
page3-elem3,The following sample shows how to define variables like regions resource group names size of the cluster etc.
page3-elem3,variables:
page3-elem3,# overall
page3-elem3,- name: region
page3-elem3,description: The IBM Cloud region where the instance should be provisioned
page3-elem3,value: xxx
page3-elem3,- name: resource_group_name
page3-elem3,description: The name of the IBM Cloud resource group where the resources should be provisioned
page3-elem3,value: xxx
page3-elem3,# ocp
page3-elem3,- name: worker_count
page3-elem3,description: The number of workers that should be provisioned per subnet
page3-elem3,value: 2
page3-elem3,- name: cluster_flavor
page3-elem3,description: The flavor of the worker nodes that will be provisioned
page3-elem3,value: bx2.4x16
page3-elem3,When ArgoCD is used a Git token is needed to access the GitOps repo which is stored in credentials.properties.
page3-elem3,The same mechanism applies for tokens to pull container images from protected registries as well as other credentials.
page3-elem3,export TF_VAR_gitops_repo_token=xxx
page3-elem3,export TF_VAR_ibmcloud_api_key=xxx
page3-elem3,export TF_VAR_terraform_gitops_watson_nlp_registry_credentials=xxxxxxxxx
page3-elem3,With the toolkit’s CLI the bill of material the variables and the credentials are converted to Terraform assets in the ‘output/bom-name/terraform’ folder.
page3-elem3,Be careful when managing this folder with Git to prevent your credentials to be exposed.
page3-elem3,Note that the generated files are usually not touched.
page3-elem3,When the variables and credentials are not predefined CLI users will get prompted to define them when invoking ‘iascable build’.
page3-elem3,To find out more about the toolkit check out the documentation [https://operate.cloudnativetoolkit.dev/] and the sample [https://github.com/IBM/watson-automation] which deploys OpenShift and Watson NLP.
page3-elem3,The post Configuring the TechZone Toolkit [http://heidloff.net/article/configuring-the-techzone-accelerator-toolkit/] appeared first on Niklas Heidloff [http://heidloff.net].
