page5-elem9,Deploying Operators with the Operator Lifecycle Manager.
page5-elem9,Kubernetes operators automate the deployment and operations of Kubernetes based software.
page5-elem9,This article describes the Operator Lifecycle Manager which provides a declarative way to install manage and upgrade operators on a cluster.
page5-elem9,I’m working on an operator sample [https://github.com/nheidloff/operator-sample-go] implemented in Go that shows typical operator patterns.
page5-elem9,There are instructions how to run the operator:
page5-elem9,1.
page5-elem9,Run and debug the operator locally [https://github.com/nheidloff/operator-sample-go/blob/main/operator-application/SetupLocal.md]
page5-elem9,2.
page5-elem9,Deploy the operator manually to Kubernetes [https://github.com/nheidloff/operator-sample-go/blob/main/operator-application/SetupManualDeployment.md]
page5-elem9,3.
page5-elem9,Deploy the operator via Operator Lifecycle Manager [https://github.com/nheidloff/operator-sample-go/blob/main/operator-application/README.md#setup-and-deployment-via-operator-lifecycle-manager] (focus of this article) [https://github.com/nheidloff/operator-sample-go/blob/main/operator-application/SetupDeploymentViaOLM.md]
page5-elem9,There is a really good video Intro to the Operator Lifecycle Manager [https://www.youtube.com/watch?v=5PorcMTYZTo] describing OLM.
page5-elem9,Watch it first before reading on.
page5-elem9,The Operator SDK [https://sdk.operatorframework.io/] and the Operator Framework [https://operatorframework.io/] make it pretty simple to build and deploy operators.
page5-elem9,Without repeating everything from the video here are the necessary commands and highlights that you need to know.
page5-elem9,Note that you can also deploy operators via the OLM without using the operator-sdk CLI by using kubectl and yaml files instead.
page5-elem9,See the bottom of this article.
page5-elem9,First the OLM needs to be installed.
page5-elem9,$ operator-sdk olm install latest
page5-elem9,$ kubectl get all -n olm
page5-elem9,Next the bundle is created the bundle image is built and pushed and then the operator is run.
page5-elem9,$ export REGISTRY='docker.io'
page5-elem9,$ export ORG='nheidloff'
page5-elem9,$ export IMAGE='application-controller:v11'
page5-elem9,$ make bundle IMG="$REGISTRY/$ORG/$IMAGE"
page5-elem9,$ export BUNDLEIMAGE="application-controller-bundle:v11"
page5-elem9,$ make bundle-build BUNDLE_IMG="$REGISTRY/$ORG/$BUNDLEIMAGE"
page5-elem9,$ docker push "$REGISTRY/$ORG/$BUNDLEIMAGE"
page5-elem9,$ operator-sdk run bundle "$REGISTRY/$ORG/$BUNDLEIMAGE" -n operators
page5-elem9,The key artifact that is created is the cluster service version [https://github.com/nheidloff/operator-sample-go/blob/ca204e86e23fe166168af0eb61eac281e1f8de85/operator-application/bundle/manifests/operator-application.clusterserviceversion.yaml] (CSV) which contains all metadata describing the operator or more precisely one version of the operator.
page5-elem9,apiVersion: operators.coreos.com/v1alpha1
page5-elem9,kind: ClusterServiceVersion
page5-elem9,...
page5-elem9,spec:
page5-elem9,apiservicedefinitions: {}
page5-elem9,customresourcedefinitions:
page5-elem9,owned:
page5-elem9,- displayName: Application
page5-elem9,kind: Application
