page4-elem8,Building Databases on Kubernetes with Quarkus.
page4-elem8,While there are plenty of examples how to write stateless applications on Kubernetes there are relative few simple samples explaining how to write stateful applications.
page4-elem8,This article describes how to write a simple database system with Quarkus.
page4-elem8,The complete code of this article can be found in the ibm/operator-sample-go [https://github.com/IBM/operator-sample-go/tree/8ce338d65d2cc9f8db437e3aa635f94a45156922/database-service] repo.
page4-elem8,My previous article How to build your own Database on Kubernetes [http://heidloff.net/article/how-to-build-your-own-database-on-kubernetes/] explains the concepts how stateful workloads can be run on Kubernetes.
page4-elem8,Before reading on make sure you understand StatefulSets.
page4-elem8,To recap here are the main components.
page4-elem8,Let’s look at the StatefulSet definition [https://github.com/IBM/operator-sample-go/blob/8ce338d65d2cc9f8db437e3aa635f94a45156922/database-service/kubernetes/statefulset.yaml] first:
page4-elem8,apiVersion: apps/v1
page4-elem8,kind: StatefulSet
page4-elem8,metadata:
page4-elem8,name: database-cluster
page4-elem8,namespace: database
page4-elem8,labels:
page4-elem8,app: database-cluster
page4-elem8,spec:
page4-elem8,serviceName: database-service
page4-elem8,replicas: 3
page4-elem8,selector:
page4-elem8,matchLabels:
page4-elem8,app: database-cluster
page4-elem8,template:
page4-elem8,metadata:
page4-elem8,labels:
page4-elem8,app: database-cluster
page4-elem8,spec:
page4-elem8,securityContext:
page4-elem8,fsGroup: 2000
page4-elem8,terminationGracePeriodSeconds: 10
page4-elem8,containers:
page4-elem8,- name: database-container
page4-elem8,image: nheidloff/database-service:v1.0.22
page4-elem8,imagePullPolicy: IfNotPresent
page4-elem8,ports:
page4-elem8,- containerPort: 8089
page4-elem8,name: api
page4-elem8,volumeMounts:
page4-elem8,- name: data-volume
page4-elem8,mountPath: /data
page4-elem8,env:
page4-elem8,- name: DATA_DIRECTORY
page4-elem8,value: /data/
page4-elem8,- name: POD_NAME
page4-elem8,valueFrom:
page4-elem8,fieldRef:
page4-elem8,apiVersion: v1
page4-elem8,fieldPath: metadata.name
page4-elem8,- name: NAMESPACE
page4-elem8,valueFrom:
page4-elem8,fieldRef:
page4-elem8,apiVersion: v1
page4-elem8,fieldPath: metadata.namespace
page4-elem8,volumeClaimTemplates:
page4-elem8,- metadata:
page4-elem8,name: data-volume
page4-elem8,spec:
page4-elem8,accessModes: [ "ReadWriteOnce" ]
page4-elem8,storageClassName: ibmc-vpc-block-5iops-tier
page4-elem8,resources:
page4-elem8,requests:
page4-elem8,storage: 1Mi
page4-elem8,Notes about the stateful set:
page4-elem8,* There are three replicas: One lead and two followers.
page4-elem8,* A storage class is used to provision volumes automatically.
page4-elem8,* Each pod/container has its own volume.
page4-elem8,* The volume is mounted into the container.
page4-elem8,* To allow containers to read metadata like their pod names environment variables are used.
page4-elem8,* The security context is set to “fsGroup: 2000” which allows file access from the Quarkus image.
page4-elem8,To access the pods a service is defined [https://github.com/IBM/operator-sample-go/blob/8ce338d65d2cc9f8db437e3aa635f94a45156922/database-service/kubernetes/service.yaml].
page4-elem8,For example the leader can be invoked via “http://database-cluster-0.database-service.database:8089/persons”.
page4-elem8,apiVersion: v1
page4-elem8,kind: Service
page4-elem8,metadata:
page4-elem8,labels:
page4-elem8,app: database-service
page4-elem8,name: database-service
page4-elem8,namespace: database
page4-elem8,spec:
page4-elem8,clusterIP: None
page4-elem8,ports:
page4-elem8,- port: 8089
page4-elem8,selector:
page4-elem8,app: database-cluster
page4-elem8,The database service uses a single JSON file [https://github.com/IBM/operator-sample-go/blob/8ce338d65d2cc9f8db437e3aa635f94a45156922/database-service/data.json] for storage.
page4-elem8,For the leader the file is created when the leader is initialized.
page4-elem8,Followers synchronize [https://github.com/IBM/operator-sample-go/blob/8ce338d65d2cc9f8db437e3aa635f94a45156922/database-service/src/main/java/heidloff/net/database/DataSynchronization.java#L18] the data from the leader when they are initialized.
